Loaded As:                      sK1 palette (.skp)

matchedLoaderFileExtensions:    true
geometrySpecifiedByFile:        undefined
numberOfColumns:                15

Colors:
rgb(244.0000006556511, 67.00000360608101, 54.00000058114529)
rgb(255, 235.0000011920929, 238.00000101327896)
rgb(255, 205.00000298023224, 210.00000268220901)
rgb(239.00000095367432, 154.00000602006912, 154.00000602006912)
rgb(229.00000154972076, 115.00000074505806, 115.00000074505806)
rgb(239.00000095367432, 83.00000265240669, 80.00000283122063)
rgb(229.00000154972076, 57.00000040233135, 53.00000064074993)
rgb(211.00000262260437, 47.0000009983778, 47.0000009983778)
rgb(198.00000339746475, 40.00000141561031, 40.00000141561031)
rgb(183.00000429153442, 28.000000230968, 28.000000230968)
rgb(255, 138.00000697374344, 128.0000075697899)
rgb(255, 82.00000271201134, 82.00000271201134)
rgb(255, 23.000000528991222, 68.00000354647636)
rgb(213.00000250339508, 0, 0)
rgb(233.00000131130219, 30.00000011175871, 99.00000169873238)
rgb(252.00000017881393, 228.0000016093254, 236.00000113248825)
rgb(248.0000004172325, 187.00000405311584, 208.0000028014183)
rgb(244.0000006556511, 143.00000667572021, 177.0000046491623)
rgb(240.00000089406967, 98.00000175833702, 146.00000649690628)
rgb(236.00000113248825, 64.00000378489494, 122.00000032782555)
rgb(216.00000232458115, 27.000000290572643, 96.00000187754631)
rgb(194.00000363588333, 24.000000469386578, 91.00000217556953)
rgb(173.00000488758087, 20.000000707805157, 87.00000241398811)
rgb(136.00000709295273, 14.000000115484, 79.00000289082527)
rgb(255, 128.0000075697899, 171.00000500679016)
rgb(255, 64.00000378489494, 129.00000751018524)
rgb(245.00000059604645, 0, 87.00000241398811)
rgb(197.0000034570694, 17.00000088661909, 98.00000175833702)
rgb(156.00000590085983, 39.00000147521496, 176.00000470876694)
rgb(243.00000071525574, 229.00000154972076, 245.00000059604645)
rgb(225.00000178813934, 190.0000038743019, 231.00000143051147)
rgb(206.0000029206276, 147.00000643730164, 216.00000232458115)
rgb(186.0000041127205, 104.00000140070915, 200.00000327825546)
rgb(171.00000500679016, 71.00000336766243, 188.0000039935112)
rgb(142.00000673532486, 36.00000165402889, 170.0000050663948)
rgb(123.0000002682209, 31.000000052154064, 162.00000554323196)
rgb(106.00000128149986, 27.000000290572643, 154.00000602006912)
rgb(74.0000031888485, 20.000000707805157, 140.00000685453415)
rgb(234.00000125169754, 128.0000075697899, 252.00000017881393)
rgb(224.000001847744, 64.00000378489494, 251.00000023841858)
rgb(213.00000250339508, 0, 249.00000035762787)
rgb(170.0000050663948, 0, 255)
rgb(103.0000014603138, 58.00000034272671, 183.00000429153442)
rgb(237.0000010728836, 231.00000143051147, 246.0000005364418)
rgb(209.00000274181366, 196.00000351667404, 233.00000131130219)
rgb(179.000004529953, 157.0000058412552, 219.0000021457672)
rgb(149.00000631809235, 117.00000062584877, 205.00000298023224)
rgb(126.00000008940697, 87.00000241398811, 194.00000363588333)
rgb(94.0000019967556, 53.00000064074993, 177.0000046491623)
rgb(81.00000277161598, 45.00000111758709, 168.0000051856041)
rgb(69.00000348687172, 39.00000147521496, 160.00000566244125)
rgb(49.00000087916851, 27.000000290572643, 146.00000649690628)
rgb(179.000004529953, 136.00000709295273, 255)
rgb(124.00000020861626, 77.00000301003456, 255)
rgb(101.00000157952309, 31.000000052154064, 255)
rgb(98.00000175833702, 0, 234.00000125169754)
rgb(63.000000044703484, 81.00000277161598, 181.0000044107437)
rgb(232.00000137090683, 234.00000125169754, 246.0000005364418)
rgb(197.0000034570694, 202.00000315904617, 233.00000131130219)
rgb(159.0000057220459, 168.0000051856041, 218.00000220537186)
rgb(121.00000038743019, 134.00000721216202, 203.00000309944153)
rgb(92.00000211596489, 107.00000122189522, 192.00000375509262)
rgb(57.00000040233135, 73.00000324845314, 171.00000500679016)
rgb(48.000000938773155, 63.000000044703484, 159.0000057220459)
rgb(40.00000141561031, 53.00000064074993, 147.00000643730164)
rgb(26.000000350177288, 35.00000171363354, 126.00000008940697)
rgb(140.00000685453415, 158.00000578165054, 255)
rgb(83.00000265240669, 109.00000110268593, 254.00000005960464)
rgb(61.00000016391277, 90.00000223517418, 254.00000005960464)
rgb(48.000000938773155, 79.00000289082527, 254.00000005960464)
rgb(33.00000183284283, 150.0000062584877, 243.00000071525574)
rgb(227.00000166893005, 242.00000077486038, 253.0000001192093)
rgb(187.00000405311584, 222.00000196695328, 251.00000023841858)
rgb(144.00000661611557, 202.00000315904617, 249.00000035762787)
rgb(100.00000163912773, 181.0000044107437, 246.0000005364418)
rgb(66.00000366568565, 165.00000536441803, 245.00000059604645)
rgb(30.00000011175871, 136.00000709295273, 229.00000154972076)
rgb(25.000000409781933, 118.00000056624413, 210.00000268220901)
rgb(21.000000648200512, 101.00000157952309, 192.00000375509262)
rgb(13.000000175088644, 71.00000336766243, 161.0000056028366)
rgb(130.0000074505806, 177.0000046491623, 255)
rgb(68.00000354647636, 138.00000697374344, 255)
rgb(41.00000135600567, 121.00000038743019, 255)
rgb(41.00000135600567, 98.00000175833702, 255)
rgb(3.000000058673322, 169.00000512599945, 244.0000006556511)
rgb(225.00000178813934, 245.00000059604645, 254.00000005960464)
rgb(179.000004529953, 229.00000154972076, 252.00000017881393)
rgb(129.00000751018524, 212.00000256299973, 250.00000029802322)
rgb(79.00000289082527, 195.0000035762787, 247.00000047683716)
rgb(41.00000135600567, 182.00000435113907, 246.0000005364418)
rgb(3.000000058673322, 155.00000596046448, 229.00000154972076)
rgb(2.000000118277967, 136.00000709295273, 209.00000274181366)
rgb(2.000000118277967, 119.00000050663948, 189.00000393390656)
rgb(1.0000000591389835, 87.00000241398811, 155.00000596046448)
rgb(128.0000075697899, 216.00000232458115, 255)
rgb(64.00000378489494, 196.00000351667404, 255)
rgb(0, 176.00000470876694, 255)
rgb(0, 145.00000655651093, 234.00000125169754)
rgb(0, 188.0000039935112, 212.00000256299973)
rgb(224.000001847744, 247.00000047683716, 250.00000029802322)
rgb(178.00000458955765, 235.0000011920929, 242.00000077486038)
rgb(128.0000075697899, 222.00000196695328, 234.00000125169754)
rgb(77.00000301003456, 208.0000028014183, 225.00000178813934)
rgb(38.0000015348196, 198.00000339746475, 218.00000220537186)
rgb(0, 172.00000494718552, 193.00000369548798)
rgb(0, 151.00000619888306, 167.00000524520874)
rgb(0, 131.00000739097595, 143.00000667572021)
rgb(0, 96.00000187754631, 100.00000163912773)
rgb(132.0000073313713, 255, 255)
rgb(24.000000469386578, 255, 255)
rgb(0, 229.00000154972076, 255)
rgb(0, 184.00000423192978, 212.00000256299973)
rgb(0, 150.0000062584877, 136.00000709295273)
rgb(224.000001847744, 242.00000077486038, 241.00000083446503)
rgb(178.00000458955765, 223.00000190734863, 219.0000021457672)
rgb(128.0000075697899, 203.00000309944153, 196.00000351667404)
rgb(77.00000301003456, 182.00000435113907, 172.00000494718552)
rgb(38.0000015348196, 166.00000530481339, 154.00000602006912)
rgb(0, 137.00000703334808, 123.0000002682209)
rgb(0, 121.00000038743019, 107.00000122189522)
rgb(0, 105.00000134110451, 92.00000211596489)
rgb(0, 77.00000301003456, 64.00000378489494)
rgb(167.00000524520874, 255, 235.0000011920929)
rgb(100.00000163912773, 255, 218.00000220537186)
rgb(29.000000171363354, 233.00000131130219, 182.00000435113907)
rgb(0, 191.00000381469727, 165.00000536441803)
rgb(76.0000030696392, 175.00000476837158, 80.00000283122063)
rgb(232.00000137090683, 245.00000059604645, 233.00000131130219)
rgb(200.00000327825546, 230.00000149011612, 201.00000321865082)
rgb(165.00000536441803, 214.00000244379044, 167.00000524520874)
rgb(129.00000751018524, 199.0000033378601, 132.0000073313713)
rgb(102.00000151991844, 187.00000405311584, 106.00000128149986)
rgb(67.00000360608101, 160.00000566244125, 71.00000336766243)
rgb(56.000000461936, 142.00000673532486, 60.00000022351742)
rgb(46.000001057982445, 125.00000014901161, 50.000000819563866)
rgb(27.000000290572643, 94.0000019967556, 32.00000189244747)
rgb(185.00000417232513, 246.0000005364418, 202.00000315904617)
rgb(105.00000134110451, 240.00000089406967, 174.00000482797623)
rgb(0, 230.00000149011612, 118.00000056624413)
rgb(0, 200.00000327825546, 83.00000265240669)
rgb(139.0000069141388, 195.0000035762787, 74.0000031888485)
rgb(241.00000083446503, 248.0000004172325, 233.00000131130219)
rgb(220.00000208616257, 237.0000010728836, 200.00000327825546)
rgb(197.0000034570694, 225.00000178813934, 165.00000536441803)
rgb(174.00000482797623, 213.00000250339508, 129.00000751018524)
rgb(156.00000590085983, 204.00000303983688, 101.00000157952309)
rgb(124.00000020861626, 179.000004529953, 66.00000366568565)
rgb(104.00000140070915, 159.0000057220459, 56.000000461936)
rgb(85.0000025331974, 139.0000069141388, 47.0000009983778)
rgb(51.00000075995922, 105.00000134110451, 30.00000011175871)
rgb(204.00000303983688, 255, 144.00000661611557)
rgb(178.00000458955765, 255, 89.00000229477882)
rgb(118.00000056624413, 255, 3.000000058673322)
rgb(100.00000163912773, 221.00000202655792, 23.000000528991222)
rgb(205.00000298023224, 220.00000208616257, 57.00000040233135)
rgb(249.00000035762787, 251.00000023841858, 231.00000143051147)
rgb(240.00000089406967, 244.0000006556511, 195.0000035762787)
rgb(230.00000149011612, 238.00000101327896, 156.00000590085983)
rgb(220.00000208616257, 231.00000143051147, 117.00000062584877)
rgb(212.00000256299973, 225.00000178813934, 87.00000241398811)
rgb(192.00000375509262, 202.00000315904617, 51.00000075995922)
rgb(175.00000476837158, 180.00000447034836, 43.00000123679638)
rgb(158.00000578165054, 157.0000058412552, 36.00000165402889)
rgb(130.0000074505806, 119.00000050663948, 23.000000528991222)
