Loaded As:                      Paint.NET palette (.txt)

matchedLoaderFileExtensions:    true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors:
rgba(0, 0, 0, 1)
rgba(64, 64, 64, 1)
rgba(255, 0, 0, 1)
rgba(255, 106, 0, 1)
rgba(255, 216, 0, 1)
rgba(182, 255, 0, 1)
rgba(76, 255, 0, 1)
rgba(0, 255, 33, 1)
rgba(0, 255, 144, 1)
rgba(0, 255, 255, 1)
rgba(0, 148, 255, 1)
rgba(0, 38, 255, 1)
rgba(72, 0, 255, 1)
rgba(178, 0, 255, 1)
rgba(255, 0, 220, 1)
rgba(255, 0, 110, 1)
rgba(255, 255, 255, 1)
rgba(128, 128, 128, 1)
rgba(127, 0, 0, 1)
rgba(127, 51, 0, 1)
rgba(127, 106, 0, 1)
rgba(91, 127, 0, 1)
rgba(38, 127, 0, 1)
rgba(0, 127, 14, 1)
rgba(0, 127, 70, 1)
rgba(0, 127, 127, 1)
rgba(0, 74, 127, 1)
rgba(0, 19, 127, 1)
rgba(33, 0, 127, 1)
rgba(87, 0, 127, 1)
rgba(127, 0, 110, 1)
rgba(127, 0, 55, 1)
rgba(160, 160, 160, 1)
rgba(48, 48, 48, 1)
rgba(255, 127, 127, 1)
rgba(255, 178, 127, 1)
rgba(255, 233, 127, 1)
rgba(218, 255, 127, 1)
rgba(165, 255, 127, 1)
rgba(127, 255, 142, 1)
rgba(127, 255, 197, 1)
rgba(127, 255, 255, 1)
rgba(127, 201, 255, 1)
rgba(127, 146, 255, 1)
rgba(161, 127, 255, 1)
rgba(214, 127, 255, 1)
rgba(255, 127, 237, 1)
rgba(255, 127, 182, 1)
rgba(192, 192, 192, 1)
rgba(96, 96, 96, 1)
rgba(127, 63, 63, 1)
rgba(127, 89, 63, 1)
rgba(127, 116, 63, 1)
rgba(109, 127, 63, 1)
rgba(82, 127, 63, 1)
rgba(63, 127, 71, 1)
rgba(63, 127, 98, 1)
rgba(63, 127, 127, 1)
rgba(63, 100, 127, 1)
rgba(63, 73, 127, 1)
rgba(80, 63, 127, 1)
rgba(107, 63, 127, 1)
rgba(127, 63, 118, 1)
rgba(127, 63, 91, 1)
rgba(0, 0, 0, 0.5019607843137255)
rgba(64, 64, 64, 0.5019607843137255)
rgba(255, 0, 0, 0.5019607843137255)
rgba(255, 106, 0, 0.5019607843137255)
rgba(255, 216, 0, 0.5019607843137255)
rgba(182, 255, 0, 0.5019607843137255)
rgba(76, 255, 0, 0.5019607843137255)
rgba(0, 255, 33, 0.5019607843137255)
rgba(0, 255, 144, 0.5019607843137255)
rgba(0, 255, 255, 0.5019607843137255)
rgba(0, 148, 255, 0.5019607843137255)
rgba(0, 38, 255, 0.5019607843137255)
rgba(72, 0, 255, 0.5019607843137255)
rgba(178, 0, 255, 0.5019607843137255)
rgba(255, 0, 220, 0.5019607843137255)
rgba(255, 0, 110, 0.5019607843137255)
rgba(255, 255, 255, 0.5019607843137255)
rgba(128, 128, 128, 0.5019607843137255)
rgba(127, 0, 0, 0.5019607843137255)
rgba(127, 51, 0, 0.5019607843137255)
rgba(127, 106, 0, 0.5019607843137255)
rgba(91, 127, 0, 0.5019607843137255)
rgba(38, 127, 0, 0.5019607843137255)
rgba(0, 127, 14, 0.5019607843137255)
rgba(0, 127, 70, 0.5019607843137255)
rgba(0, 127, 127, 0.5019607843137255)
rgba(0, 74, 127, 0.5019607843137255)
rgba(0, 19, 127, 0.5019607843137255)
rgba(33, 0, 127, 0.5019607843137255)
rgba(87, 0, 127, 0.5019607843137255)
rgba(127, 0, 110, 0.5019607843137255)
rgba(127, 0, 55, 0.5019607843137255)
