Loaded As:                      GIMP palette (.gpl, .gimp, .colors)

matchedFileExtension:           true
geometrySpecifiedByFile:        true
numberOfColumns:                8

Colors (in GPL format):
GIMP Palette
Name: Emoji Average Colors
Columns: 8
#
159 128 56    ð
141 113 47    ð
150 122 52    ð
146 121 57    ð
149 121 51    ð
142 120 60    ð
147 127 72    ð¤£
128 109 58    ð
163 131 49    ð
166 133 47    ð
154 124 46    ð
154 120 47    ð
159 141 72    ð
179 122 57    ð¥°
146 93  46    ð
150 106 60    ð¤©
155 116 45    ð
167 134 51    ð
151 115 46    âº
155 119 46    ð
167 134 51    ð
154 130 48    ð¥²
160 123 49    ð
159 120 54    ð
147 113 57    ð
148 117 66    ð¤ª
156 119 52    ð
132 128 54    ð¤
171 135 58    ð¤
162 129 56    ð¤­
159 128 52    ð¤«
166 137 59    ð¤
161 133 61    ð¤
160 128 46    ð¤¨
164 133 51    ð
168 136 51    ð
171 138 51    ð¶
97  92  50    ð¶âð«ï¸
155 124 46    ð
154 123 46    ð
167 140 70    ð
155 129 61    ð¬
149 123 35    ð®âð¨
153 121 45    ð¤¥
148 118 44    ð
150 121 46    ð
148 127 57    ðª
160 130 54    ð¤¤
162 133 56    ð´
155 133 77    ð·
165 125 54    ð¤
161 137 81    ð¤
103 128 48    ð¤¢
126 123 45    ð¤®
164 137 73    ð¤§
152 87  60    ð¥µ
79  129 160   ð¥¶
162 130 55    ð¥´
146 114 50    ðµ
149 121 26    ðµâð«
157 131 83    ð¤¯
136 103 41    ð¤ 
161 130 69    ð¥³
128 102 41    ð¥¸
132 104 48    ð
140 115 56    ð¤
156 129 59    ð§
165 133 50    ð
158 125 46    ð
167 135 50    ð
163 131 49    â¹
160 128 50    ð®
163 131 48    ð¯
150 121 51    ð²
157 126 66    ð³
156 127 57    ð¥º
162 130 52    ð¦
159 128 51    ð§
118 111 80    ð¨
113 113 86    ð°
151 129 58    ð¥
141 120 54    ð¢
129 121 72    ð­
125 120 98    ð±
144 114 50    ð
147 116 50    ð£
165 131 46    ð
147 127 60    ð
151 119 45    ð©
146 115 43    ð«
150 119 47    ð¥±
165 136 72    ð¤
148 77  40    ð¡
152 121 45    ð 
135 75  51    ð¤¬
123 58  123   ð
107 48  106   ð¿
109 111 112   ð
113 115 117   â 
91  68  56    ð©
159 129 124   ð¤¡
101 52  48    ð¹
116 55  53    ðº
121 118 120   ð»
86  101 85    ð½
60  49  81    ð¾
99  113 122   ð¤
137 110 50    ðº
143 116 51    ð¸
127 111 63    ð¹
144 97  48    ð»
141 113 51    ð¼
148 116 51    ð½
157 126 65    ð
139 117 57    ð¿
141 113 48    ð¾
123 93  72    ð
120 92  72    ð
116 88  69    ð
112 42  44    ð
145 120 125   ð
115 50  63    ð
146 76  60    ð
146 56  64    ð
136 73  88    ð
117 50  64    ð
123 47  66    ð
111 41  57    ð
186 111 145   ð
103 40  41    â£
123 39  50    ð
123 62  14    â¤ï¸âð¥
126 71  67    â¤ï¸âð©¹
134 44  45    â¤
151 93  30    ð§¡
148 121 42    ð
60  119 43    ð
35  98  141   ð
106 57  135   ð
84  52  37    ð¤
45  46  48    ð¤
121 122 123   ð¤
92  32  33    ð¯
81  39  41    ð¢
106 61  42    ð¥
77  70  46    ð«
49  93  114   ð¦
107 117 125   ð¨
46  47  48    ð³
51  50  49    ð£
143 150 154   ð¬
54  60  65    ðï¸âð¨ï¸
82  108 126   ð¨
125 129 131   ð¯
131 136 139   ð­
38  50  67    ð¤
127 104 48    ð
128 104 50    ð¤
127 103 48    ð
123 99  47    â
124 101 48    ð
102 82  40    ð
126 98  33    ð¤
110 82  29    ð¤
98  78  40    â
107 86  45    ð¤
122 98  47    ð¤
111 90  45    ð¤
116 96  52    ð¤
107 90  44    ð
106 88  44    ð
99  82  40    ð
103 86  46    ð
108 91  46    ð
98  80  41    â
120 97  47    ð
123 99  49    ð
147 116 51    â
129 103 51    ð
124 102 53    ð¤
128 103 50    ð¤
141 114 55    ð
112 92  44    ð
95  79  45    ð
147 115 48    ð¤²
132 107 55    ð¤
86  86  68    ð
108 90  51    â
112 77  52    ð
69  73  67    ð¤³
124 101 51    ðª
53  55  56    ð¦¾
33  34  35    ð¦¿
89  76  46    ð¦µ
115 95  51    ð¦¶
113 92  48    ð
113 91  49    ð¦»
108 90  49    ð
142 95  99    ð§ 
92  37  42    ð«
126 65  65    ð«
127 128 127   ð¦·
81  78  75    ð¦´
108 108 109   ð
100 95  92    ð
104 57  62    ð
103 53  57    ð
127 106 54    ð¶
130 102 52    ð§
126 101 54    ð¦
136 106 56    ð§
134 106 55    ð§
142 118 54    ð±
127 100 47    ð¨
129 99  48    ð§
77  58  28    ð§ââï¸
83  62  34    ð§ââï¸
139 105 51    ð¨âð¦°
127 102 49    ð¨âð¦±
136 121 79    ð¨âð¦³
132 112 57    ð¨âð¦²
135 103 52    ð©
163 106 53    ð©âð¦°
140 86  30    ð§âð¦°
141 109 56    ð©âð¦±
126 93  37    ð§âð¦±
156 141 111   ð©âð¦³
138 119 78    ð§âð¦³
125 104 57    ð©âð¦²
116 90  33    ð§âð¦²
151 125 53    ð±ââï¸
142 121 56    ð±ââï¸
144 128 86    ð§
136 112 54    ð´
131 114 74    ðµ
104 78  49    ð
92  86  62    ðââï¸
111 82  65    ðââï¸
104 79  49    ð
90  84  59    ðââï¸
108 81  63    ðââï¸
118 85  54    ð
85  93  74    ðââï¸
110 79  81    ðââï¸
140 98  67    ð
99  116 93    ðââï¸
126 88  102   ðââï¸
116 88  61    ð
93  89  63    ðââï¸
116 85  71    ðââï¸
121 86  54    ð
103 106 77    ðââï¸
128 94  85    ðââï¸
101 79  37    ð§
93  84  47    ð§ââï¸
113 79  54    ð§ââï¸
104 87  58    ð
90  90  68    ðââï¸
112 85  75    ðââï¸
113 84  60    ð¤¦
88  87  64    ð¤¦ââï¸
110 79  72    ð¤¦ââï¸
117 86  59    ð¤·
86  95  72    ð¤·ââï¸
110 80  81    ð¤·ââï¸
97  86  55    ð§ââï¸
106 94  66    ð¨ââï¸
115 95  67    ð©ââï¸
82  67  37    ð§âð
85  75  49    ð¨âð
90  75  50    ð©âð
123 112 71    ð§âð«
129 121 77    ð¨âð«
126 112 78    ð©âð«
90  72  41    ð§ââï¸
97  80  50    ð¨ââï¸
98  79  51    ð©ââï¸
110 93  52    ð§âð¾
111 95  55    ð¨âð¾
118 99  58    ð©âð¾
135 122 97    ð§âð³
131 122 98    ð¨âð³
133 123 101   ð©âð³
77  75  60    ð§âð§
99  92  71    ð¨âð§
105 93  73    ð©âð§
76  79  73    ð§âð­
92  92  80    ð¨âð­
97  95  83    ð©âð­
113 101 70    ð§âð¼
121 111 85    ð¨âð¼
122 109 83    ð©âð¼
110 102 79    ð§âð¬
118 108 83    ð¨âð¬
125 109 82    ð©âð¬
104 102 77    ð§âð»
111 111 84    ð¨âð»
113 108 86    ð©âð»
101 76  36    ð§âð¤
95  89  67    ð¨âð¤
108 78  71    ð©âð¤
96  81  53    ð§âð¨
103 87  55    ð¨âð¨
106 87  58    ð©âð¨
85  72  44    ð§ââï¸
85  74  50    ð¨ââï¸
88  74  51    ð©ââï¸
124 111 83    ð§âð
126 117 94    ð¨âð
131 118 95    ð©âð
116 66  34    ð§âð
123 80  52    ð¨âð
126 81  53    ð©âð
