Loaded As:                      CSS colors (.css, .scss, .sass, .less, .styl, .html, .htm, .svg, .js, .ts, .xml, .txt)

matchedLoaderFileExtensions:    true
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors:
rgba(0, 0, 0, 0.25)
rgba(0, 0, 0, 0)
rgba(255, 255, 255, 0.7)
rgba(255, 255, 255, 0)
rgba(127, 127, 127, 0.2)
rgba(127, 127, 127, 0)
rgba(190, 190, 190, 0.98)
rgba(255, 255, 255, 0.65)
rgba(0, 0, 0, 0.15)
rgba(255, 255, 255, 0.75)
rgba(0, 0, 0, 0.2)
rgba(255, 255, 255, 0.1)
rgba(255, 255, 255, 0.6)
rgba(0, 0, 0, 0.04)
rgba(0, 0, 0, 0.05)
rgba(255, 255, 255, 0.5)
rgba(0, 0, 0, 0.07)
rgba(118, 157, 192, 0)
rgba(255, 255, 255, 0.61)
rgba(207, 229, 250, 0.1)
rgba(255, 255, 255, 0.4)
rgba(171, 212, 251, 0)
rgba(255, 255, 255, 0.93)
rgba(255, 255, 255, 0.41)
rgba(171, 214, 255, 0)
