Loaded As:                      tabular colors (.csv, .tsv, .txt)

matchedFileExtension:           false
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Saved Colors
Columns: 8
#
240 248 255   rgb(239.99988, 247.999995, 255)
240 248 255   rgb(239.99988, 247.999995, 255)
250 235 215   rgb(249.99996000000002, 235.000095, 214.999935)
250 235 215   rgb(249.99996000000002, 235.000095, 214.999935)
255 239 219   rgb(255, 239.000025, 219.00012)
238 223 204   rgb(237.999915, 223.00005000000002, 204)
205 192 176   rgb(205.00011, 191.999955, 175.99998000000002)
139 131 120   rgb(138.99999, 130.999875, 119.99994)
127 255 212   rgb(126.999945, 255, 212.000115)
127 255 212   rgb(126.999945, 255, 212.000115)
118 238 198   rgb(117.999975, 237.999915, 198.00010500000002)
102 205 170   rgb(102, 205.00011, 170.000085)
69  139 116   rgb(68.99994, 138.99999, 116.00000999999999)
240 255 255   rgb(239.99988, 255, 255)
240 255 255   rgb(239.99988, 255, 255)
224 238 238   rgb(223.99990499999998, 237.999915, 237.999915)
193 205 205   rgb(193.00006499999998, 205.00011, 205.00011)
131 139 139   rgb(130.999875, 138.99999, 138.99999)
245 245 220   rgb(244.99992, 244.99992, 219.999975)
255 228 196   rgb(255, 228.00009, 195.99988499999998)
255 228 196   rgb(255, 228.00009, 195.99988499999998)
238 213 183   rgb(237.999915, 212.99997, 182.999985)
205 183 158   rgb(205.00011, 182.999985, 158.00004)
139 125 107   rgb(138.99999, 124.99998000000001, 107.00004)
0   0   0     rgb(0, 0, 0)
255 235 205   rgb(255, 235.000095, 205.00011)
255 235 205   rgb(255, 235.000095, 205.00011)
0   0   255   rgb(0, 0, 255)
138 43  226   rgb(137.99988, 42.999885, 226.000125)
0   0   255   rgb(0, 0, 255)
0   0   238   rgb(0, 0, 237.999915)
0   0   205   rgb(0, 0, 205.00011)
0   0   139   rgb(0, 0, 138.99999)
138 43  226   rgb(137.99988, 42.999885, 226.000125)
165 42  42    rgb(165.000045, 42.000029999999995, 42.000029999999995)
255 64  64    rgb(255, 63.9999, 63.9999)
238 59  59    rgb(237.999915, 59.000115, 59.000115)
205 51  51    rgb(205.00011, 51, 51)
139 35  35    rgb(138.99999, 35.000024999999994, 35.000024999999994)
222 184 135   rgb(221.99994, 184.00009500000002, 135.00006)
255 211 155   rgb(255, 211.00000500000002, 154.999965)
238 197 145   rgb(237.999915, 196.999995, 144.999885)
205 170 125   rgb(205.00011, 170.000085, 124.99998000000001)
139 115 85    rgb(138.99999, 114.9999, 84.999915)
95  158 160   rgb(94.999995, 158.00004, 160.000005)
95  158 160   rgb(94.999995, 158.00004, 160.000005)
152 245 255   rgb(151.99989, 244.99992, 255)
142 229 238   rgb(142.000065, 228.999945, 237.999915)
122 197 205   rgb(121.999905, 196.999995, 205.00011)
83  134 139   rgb(82.99995, 133.99995, 138.99999)
127 255 0     rgb(126.999945, 255, 0)
127 255 0     rgb(126.999945, 255, 0)
118 238 0     rgb(117.999975, 237.999915, 0)
102 205 0     rgb(102, 205.00011, 0)
69  139 0     rgb(68.99994, 138.99999, 0)
210 105 30    rgb(209.99989499999998, 105.000075, 29.999985)
255 127 36    rgb(255, 126.999945, 35.99988)
238 118 33    rgb(237.999915, 117.999975, 33.00006)
205 102 29    rgb(205.00011, 102, 28.999875000000003)
139 69  19    rgb(138.99999, 68.99994, 19.00005)
255 127 80    rgb(255, 126.999945, 79.99987499999999)
255 114 86    rgb(255, 114.000045, 86.00002500000001)
238 106 80    rgb(237.999915, 105.99993, 79.99987499999999)
205 91  69    rgb(205.00011, 91.00006499999999, 68.99994)
139 62  47    rgb(138.99999, 61.999935, 47.00007)
100 149 237   rgb(100.000035, 149.00007, 237.00006)
100 149 237   rgb(100.000035, 149.00007, 237.00006)
255 248 220   rgb(255, 247.999995, 219.999975)
255 248 220   rgb(255, 247.999995, 219.999975)
238 232 205   rgb(237.999915, 232.00001999999998, 205.00011)
205 200 177   rgb(205.00011, 200.00007, 177.00009)
139 136 120   rgb(138.99999, 135.999915, 119.99994)
0   255 255   rgb(0, 255, 255)
0   255 255   rgb(0, 255, 255)
0   238 238   rgb(0, 237.999915, 237.999915)
0   205 205   rgb(0, 205.00011, 205.00011)
0   139 139   rgb(0, 138.99999, 138.99999)
0   0   139   rgb(0, 0, 138.99999)
0   139 139   rgb(0, 138.99999, 138.99999)
184 134 11    rgb(184.00009500000002, 133.99995, 10.999935)
169 169 169   rgb(168.999975, 168.999975, 168.999975)
0   100 0     rgb(0, 100.000035, 0)
169 169 169   rgb(168.999975, 168.999975, 168.999975)
189 183 107   rgb(188.99988, 182.999985, 107.00004)
139 0   139   rgb(138.99999, 0, 138.99999)
85  107 47    rgb(84.999915, 107.00004, 47.00007)
255 140 0     rgb(255, 140.00009999999997, 0)
153 50  204   rgb(153, 49.99989, 204)
139 0   0     rgb(138.99999, 0, 0)
233 150 122   rgb(232.999875, 149.999925, 121.999905)
143 188 143   rgb(142.99991999999997, 188.000025, 142.99991999999997)
72  61  139   rgb(72.000015, 61.000080000000004, 138.99999)
47  79  79    rgb(47.00007, 79.00002, 79.00002)
47  79  79    rgb(47.00007, 79.00002, 79.00002)
0   206 209   rgb(0, 205.999965, 209.00004)
148 0   211   rgb(147.99996000000002, 0, 211.00000500000002)
0   0   139   rgb(0, 0, 138.99999)
0   139 139   rgb(0, 138.99999, 138.99999)
184 134 11    rgb(184.00009500000002, 133.99995, 10.999935)
255 185 15    rgb(255, 184.99994999999998, 15.00012)
238 173 14    rgb(237.999915, 172.999905, 14.00001)
205 149 12    rgb(205.00011, 149.00007, 12.000044999999998)
139 101 8     rgb(138.99999, 100.99989, 8.000115)
169 169 169   rgb(168.999975, 168.999975, 168.999975)
0   100 0     rgb(0, 100.000035, 0)
169 169 169   rgb(168.999975, 168.999975, 168.999975)
189 183 107   rgb(188.99988, 182.999985, 107.00004)
139 0   139   rgb(138.99999, 0, 138.99999)
85  107 47    rgb(84.999915, 107.00004, 47.00007)
202 255 112   rgb(202.000035, 255, 112.00008)
188 238 104   rgb(188.000025, 237.999915, 103.999965)
162 205 90    rgb(161.99997000000002, 205.00011, 89.999955)
110 139 61    rgb(110.00011500000001, 138.99999, 61.000080000000004)
255 140 0     rgb(255, 140.00009999999997, 0)
255 127 0     rgb(255, 126.999945, 0)
238 118 0     rgb(237.999915, 117.999975, 0)
205 102 0     rgb(205.00011, 102, 0)
139 69  0     rgb(138.99999, 68.99994, 0)
153 50  204   rgb(153, 49.99989, 204)
191 62  255   rgb(191.0001, 61.999935, 255)
178 58  238   rgb(177.999945, 58.000004999999994, 237.999915)
154 50  205   rgb(154.00010999999998, 49.99989, 205.00011)
104 34  139   rgb(103.999965, 33.999915, 138.99999)
139 0   0     rgb(138.99999, 0, 0)
233 150 122   rgb(232.999875, 149.999925, 121.999905)
143 188 143   rgb(142.99991999999997, 188.000025, 142.99991999999997)
193 255 193   rgb(193.00006499999998, 255, 193.00006499999998)
180 238 180   rgb(179.99991, 237.999915, 179.99991)
155 205 155   rgb(154.999965, 205.00011, 154.999965)
105 139 105   rgb(105.000075, 138.99999, 105.000075)
72  61  139   rgb(72.000015, 61.000080000000004, 138.99999)
47  79  79    rgb(47.00007, 79.00002, 79.00002)
151 255 255   rgb(151.00003500000003, 255, 255)
141 238 238   rgb(140.999955, 237.999915, 237.999915)
121 205 205   rgb(121.00005, 205.00011, 205.00011)
82  139 139   rgb(82.000095, 138.99999, 138.99999)
47  79  79    rgb(47.00007, 79.00002, 79.00002)
0   206 209   rgb(0, 205.999965, 209.00004)
148 0   211   rgb(147.99996000000002, 0, 211.00000500000002)
255 20  147   rgb(255, 19.999905000000002, 147.000105)
0   191 255   rgb(0, 191.0001, 255)
255 20  147   rgb(255, 19.999905000000002, 147.000105)
255 20  147   rgb(255, 19.999905000000002, 147.000105)
238 18  137   rgb(237.999915, 17.99994, 137.00002500000002)
205 16  118   rgb(205.00011, 15.999975, 117.999975)
139 10  80    rgb(138.99999, 10.00008, 79.99987499999999)
0   191 255   rgb(0, 191.0001, 255)
0   191 255   rgb(0, 191.0001, 255)
0   178 238   rgb(0, 177.999945, 237.999915)
0   154 205   rgb(0, 154.00010999999998, 205.00011)
0   104 139   rgb(0, 103.999965, 138.99999)
105 105 105   rgb(105.000075, 105.000075, 105.000075)
105 105 105   rgb(105.000075, 105.000075, 105.000075)
105 105 105   rgb(105.000075, 105.000075, 105.000075)
105 105 105   rgb(105.000075, 105.000075, 105.000075)
30  144 255   rgb(29.999985, 144.00003, 255)
30  144 255   rgb(29.999985, 144.00003, 255)
30  144 255   rgb(29.999985, 144.00003, 255)
28  134 238   rgb(28.00002, 133.99995, 237.999915)
24  116 205   rgb(24.000089999999997, 116.00000999999999, 205.00011)
16  78  139   rgb(15.999975, 77.99991, 138.99999)
178 34  34    rgb(177.999945, 33.999915, 33.999915)
255 48  48    rgb(255, 47.999925000000005, 47.999925000000005)
238 44  44    rgb(237.999915, 43.999995000000006, 43.999995000000006)
205 38  38    rgb(205.00011, 38.0001, 38.0001)
139 26  26    rgb(138.99999, 26.000055, 26.000055)
255 250 240   rgb(255, 249.99996000000002, 239.99988)
255 250 240   rgb(255, 249.99996000000002, 239.99988)
34  139 34    rgb(33.999915, 138.99999, 33.999915)
34  139 34    rgb(33.999915, 138.99999, 33.999915)
220 220 220   rgb(219.999975, 219.999975, 219.999975)
248 248 255   rgb(247.999995, 247.999995, 255)
248 248 255   rgb(247.999995, 247.999995, 255)
255 215 0     rgb(255, 214.999935, 0)
255 215 0     rgb(255, 214.999935, 0)
238 201 0     rgb(237.999915, 200.99992500000002, 0)
205 173 0     rgb(205.00011, 172.999905, 0)
139 117 0     rgb(138.99999, 117.00012, 0)
218 165 32    rgb(218.00001, 165.000045, 31.99995)
255 193 37    rgb(255, 193.00006499999998, 36.999990000000004)
238 180 34    rgb(237.999915, 179.99991, 33.999915)
205 155 29    rgb(205.00011, 154.999965, 28.999875000000003)
139 105 20    rgb(138.99999, 105.000075, 19.999905000000002)
190 190 190   rgb(189.99999, 189.99999, 189.99999)
0   0   0     rgb(0, 0, 0)
3   3   3     rgb(3.000075, 3.000075, 3.000075)
5   5   5     rgb(5.00004, 5.00004, 5.00004)
8   8   8     rgb(8.000115, 8.000115, 8.000115)
10  10  10    rgb(10.00008, 10.00008, 10.00008)
13  13  13    rgb(12.9999, 12.9999, 12.9999)
15  15  15    rgb(15.00012, 15.00012, 15.00012)
18  18  18    rgb(17.99994, 17.99994, 17.99994)
20  20  20    rgb(19.999905000000002, 19.999905000000002, 19.999905000000002)
23  23  23    rgb(22.99998, 22.99998, 22.99998)
26  26  26    rgb(26.000055, 26.000055, 26.000055)
28  28  28    rgb(28.00002, 28.00002, 28.00002)
31  31  31    rgb(31.000094999999998, 31.000094999999998, 31.000094999999998)
33  33  33    rgb(33.00006, 33.00006, 33.00006)
36  36  36    rgb(35.99988, 35.99988, 35.99988)
38  38  38    rgb(38.0001, 38.0001, 38.0001)
41  41  41    rgb(40.99992, 40.99992, 40.99992)
43  43  43    rgb(42.999885, 42.999885, 42.999885)
46  46  46    rgb(45.99996, 45.99996, 45.99996)
48  48  48    rgb(47.999925000000005, 47.999925000000005, 47.999925000000005)
51  51  51    rgb(51, 51, 51)
54  54  54    rgb(54.000075, 54.000075, 54.000075)
56  56  56    rgb(56.00004, 56.00004, 56.00004)
59  59  59    rgb(59.000115, 59.000115, 59.000115)
61  61  61    rgb(61.000080000000004, 61.000080000000004, 61.000080000000004)
64  64  64    rgb(63.9999, 63.9999, 63.9999)
66  66  66    rgb(66.00012, 66.00012, 66.00012)
69  69  69    rgb(68.99994, 68.99994, 68.99994)
71  71  71    rgb(70.999905, 70.999905, 70.999905)
74  74  74    rgb(73.99998000000001, 73.99998000000001, 73.99998000000001)
77  77  77    rgb(77.00005499999999, 77.00005499999999, 77.00005499999999)
79  79  79    rgb(79.00002, 79.00002, 79.00002)
82  82  82    rgb(82.000095, 82.000095, 82.000095)
