Loaded As:                      tabular colors (.csv, .tsv, .txt)

matchedFileExtension:           false
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Saved Colors
Columns: 8
#
244 67  54    rgb(244.000065, 66.999975, 54.000075)
255 235 238   rgb(255, 235.000095, 237.999915)
255 205 210   rgb(255, 205.00011, 209.99989499999998)
239 154 154   rgb(239.000025, 154.00010999999998, 154.00010999999998)
229 115 115   rgb(228.999945, 114.9999, 114.9999)
239 83  80    rgb(239.000025, 82.99995, 80.00013)
229 57  53    rgb(228.999945, 56.999895, 52.999965)
211 47  47    rgb(211.00000500000002, 47.00007, 47.00007)
198 40  40    rgb(198.00010500000002, 40.000065, 40.000065)
183 28  28    rgb(182.999985, 28.00002, 28.00002)
255 138 128   rgb(255, 137.99988, 128.000055)
255 82  82    rgb(255, 82.000095, 82.000095)
255 23  68    rgb(255, 22.99998, 68.000085)
213 0   0     rgb(212.99997, 0, 0)
233 30  99    rgb(232.999875, 29.999985, 98.999925)
252 228 236   rgb(251.999925, 228.00009, 235.99995)
248 187 208   rgb(247.999995, 186.99991500000002, 207.99993)
244 143 177   rgb(244.000065, 142.99991999999997, 177.00009)
240 98  146   rgb(239.99988, 98.00007, 145.99999499999998)
236 64  122   rgb(235.99995, 63.9999, 121.999905)
216 27  96    rgb(216.000045, 26.99991, 96.000105)
194 24  91    rgb(193.99992, 24.000089999999997, 91.00006499999999)
173 20  87    rgb(172.999905, 19.999905000000002, 86.99987999999999)
136 14  79    rgb(135.999915, 14.00001, 79.00002)
255 128 171   rgb(255, 128.000055, 170.99993999999998)
255 64  129   rgb(255, 63.9999, 128.99991)
245 0   87    rgb(244.99992, 0, 86.99987999999999)
197 17  98    rgb(196.999995, 17.000085000000002, 98.00007)
156 39  176   rgb(156.000075, 38.999955, 175.99998000000002)
243 229 245   rgb(242.999955, 228.999945, 244.99992)
225 190 231   rgb(225.00001500000002, 189.99999, 230.99991)
206 147 216   rgb(205.999965, 147.000105, 216.000045)
186 104 200   rgb(186.00006, 103.999965, 200.00007)
171 71  188   rgb(170.99993999999998, 70.999905, 188.000025)
142 36  170   rgb(142.000065, 35.99988, 170.000085)
123 31  162   rgb(123.00001499999999, 31.000094999999998, 161.99997000000002)
106 27  154   rgb(105.99993, 26.99991, 154.00010999999998)
74  20  140   rgb(73.99998000000001, 19.999905000000002, 140.00009999999997)
234 128 252   rgb(233.999985, 128.000055, 251.999925)
224 64  251   rgb(223.99990499999998, 63.9999, 251.00007)
213 0   249   rgb(212.99997, 0, 249.000105)
170 0   255   rgb(170.000085, 0, 255)
103 58  183   rgb(103.00011, 58.000004999999994, 182.999985)
237 231 246   rgb(237.00006, 230.99991, 246.00002999999998)
209 196 233   rgb(209.00004, 195.99988499999998, 232.999875)
179 157 219   rgb(179.00005499999997, 156.99992999999998, 219.00012)
149 117 205   rgb(149.00007, 117.00012, 205.00011)
126 87  194   rgb(126.00009, 86.99987999999999, 193.99992)
94  53  177   rgb(93.99988499999999, 52.999965, 177.00009)
81  45  168   rgb(80.99998500000001, 45.000105, 168.00011999999998)
69  39  160   rgb(68.99994, 38.999955, 160.000005)
49  27  146   rgb(49.000035, 26.99991, 145.99999499999998)
179 136 255   rgb(179.00005499999997, 135.999915, 255)
124 77  255   rgb(124.000125, 77.00005499999999, 255)
101 31  255   rgb(100.99989, 31.000094999999998, 255)
98  0   234   rgb(98.00007, 0, 233.999985)
63  81  181   rgb(63.000045, 80.99998500000001, 181.00002)
232 234 246   rgb(232.00001999999998, 233.999985, 246.00002999999998)
197 202 233   rgb(196.999995, 202.000035, 232.999875)
159 168 218   rgb(158.999895, 168.00011999999998, 218.00001)
121 134 203   rgb(121.00005, 133.99995, 202.99989)
92  107 192   rgb(91.99992, 107.00004, 191.999955)
57  73  171   rgb(56.999895, 73.000125, 170.99993999999998)
48  63  159   rgb(47.999925000000005, 63.000045, 158.999895)
40  53  147   rgb(40.000065, 52.999965, 147.000105)
26  35  126   rgb(26.000055, 35.000024999999994, 126.00009)
140 158 255   rgb(140.00009999999997, 158.00004, 255)
83  109 254   rgb(82.99995, 109.000005, 253.99989)
61  90  254   rgb(61.000080000000004, 89.999955, 253.99989)
48  79  254   rgb(47.999925000000005, 79.00002, 253.99989)
33  150 243   rgb(33.00006, 149.999925, 242.999955)
227 242 253   rgb(226.99998, 242.0001, 253.000035)
187 222 251   rgb(186.99991500000002, 221.99994, 251.00007)
144 202 249   rgb(144.00003, 202.000035, 249.000105)
100 181 246   rgb(100.000035, 181.00002, 246.00002999999998)
66  165 245   rgb(66.00012, 165.000045, 244.99992)
30  136 229   rgb(29.999985, 135.999915, 228.999945)
25  118 210   rgb(24.999945, 117.999975, 209.99989499999998)
21  101 192   rgb(21.000014999999998, 100.99989, 191.999955)
13  71  161   rgb(12.9999, 70.999905, 161.000115)
130 177 255   rgb(130.00002, 177.00009, 255)
68  138 255   rgb(68.000085, 137.99988, 255)
41  121 255   rgb(40.99992, 121.00005, 255)
41  98  255   rgb(40.99992, 98.00007, 255)
3   169 244   rgb(3.000075, 168.999975, 244.000065)
225 245 254   rgb(225.00001500000002, 244.99992, 253.99989)
179 229 252   rgb(179.00005499999997, 228.999945, 251.999925)
129 212 250   rgb(128.99991, 212.000115, 249.99996000000002)
79  195 247   rgb(79.00002, 195.00003, 246.999885)
41  182 246   rgb(40.99992, 182.00012999999998, 246.00002999999998)
3   155 229   rgb(3.000075, 154.999965, 228.999945)
2   136 209   rgb(1.9999649999999998, 135.999915, 209.00004)
2   119 189   rgb(1.9999649999999998, 119.000085, 188.99988)
1   87  155   rgb(1.00011, 86.99987999999999, 154.999965)
128 216 255   rgb(128.000055, 216.000045, 255)
64  196 255   rgb(63.9999, 195.99988499999998, 255)
0   176 255   rgb(0, 175.99998000000002, 255)
0   145 234   rgb(0, 144.999885, 233.999985)
0   188 212   rgb(0, 188.000025, 212.000115)
224 247 250   rgb(223.99990499999998, 246.999885, 249.99996000000002)
178 235 242   rgb(177.999945, 235.000095, 242.0001)
128 222 234   rgb(128.000055, 221.99994, 233.999985)
77  208 225   rgb(77.00005499999999, 207.99993, 225.00001500000002)
38  198 218   rgb(38.0001, 198.00010500000002, 218.00001)
0   172 193   rgb(0, 172.00005000000002, 193.00006499999998)
0   151 167   rgb(0, 151.00003500000003, 167.00001)
0   131 143   rgb(0, 131.00013, 142.99991999999997)
0   96  100   rgb(0, 96.000105, 100.000035)
132 255 255   rgb(131.99998499999998, 255, 255)
24  255 255   rgb(24.000089999999997, 255, 255)
0   229 255   rgb(0, 228.999945, 255)
0   184 212   rgb(0, 184.00009500000002, 212.000115)
0   150 136   rgb(0, 149.999925, 135.999915)
224 242 241   rgb(223.99990499999998, 242.0001, 240.99999)
178 223 219   rgb(177.999945, 223.00005000000002, 219.00012)
128 203 196   rgb(128.000055, 202.99989, 195.99988499999998)
77  182 172   rgb(77.00005499999999, 182.00012999999998, 172.00005000000002)
38  166 154   rgb(38.0001, 165.9999, 154.00010999999998)
0   137 123   rgb(0, 137.00002500000002, 123.00001499999999)
0   121 107   rgb(0, 121.00005, 107.00004)
0   105 92    rgb(0, 105.000075, 91.99992)
0   77  64    rgb(0, 77.00005499999999, 63.9999)
167 255 235   rgb(167.00001, 255, 235.000095)
100 255 218   rgb(100.000035, 255, 218.00001)
29  233 182   rgb(28.999875000000003, 232.999875, 182.00012999999998)
0   191 165   rgb(0, 191.0001, 165.000045)
76  175 80    rgb(75.999945, 175.000125, 80.00013)
232 245 233   rgb(232.00001999999998, 244.99992, 232.999875)
200 230 201   rgb(200.00007, 230.000055, 200.99992500000002)
165 214 167   rgb(165.000045, 214.00008, 167.00001)
129 199 132   rgb(128.99991, 198.99996, 131.99998499999998)
102 187 106   rgb(102, 186.99991500000002, 105.99993)
67  160 71    rgb(66.999975, 160.000005, 70.999905)
56  142 60    rgb(56.00004, 142.000065, 59.99997)
46  125 50    rgb(45.99996, 124.99998000000001, 49.99989)
27  94  32    rgb(26.99991, 93.99988499999999, 31.99995)
185 246 202   rgb(184.99994999999998, 246.00002999999998, 202.000035)
105 240 174   rgb(105.000075, 239.99988, 174.000015)
0   230 118   rgb(0, 230.000055, 117.999975)
0   200 83    rgb(0, 200.00007, 82.99995)
139 195 74    rgb(138.99999, 195.00003, 73.99998000000001)
241 248 233   rgb(240.99999, 247.999995, 232.999875)
220 237 200   rgb(219.999975, 237.00006, 200.00007)
197 225 165   rgb(196.999995, 225.00001500000002, 165.000045)
174 213 129   rgb(174.000015, 212.99997, 128.99991)
156 204 101   rgb(156.000075, 204, 100.99989)
124 179 66    rgb(124.000125, 179.00005499999997, 66.00012)
104 159 56    rgb(103.999965, 158.999895, 56.00004)
85  139 47    rgb(84.999915, 138.99999, 47.00007)
51  105 30    rgb(51, 105.000075, 29.999985)
204 255 144   rgb(204, 255, 144.00003)
178 255 89    rgb(177.999945, 255, 89.0001)
118 255 3     rgb(117.999975, 255, 3.000075)
100 221 23    rgb(100.000035, 221.00008499999998, 22.99998)
205 220 57    rgb(205.00011, 219.999975, 56.999895)
249 251 231   rgb(249.000105, 251.00007, 230.99991)
240 244 195   rgb(239.99988, 244.000065, 195.00003)
230 238 156   rgb(230.000055, 237.999915, 156.000075)
220 231 117   rgb(219.999975, 230.99991, 117.00012)
212 225 87    rgb(212.000115, 225.00001500000002, 86.99987999999999)
192 202 51    rgb(191.999955, 202.000035, 51)
175 180 43    rgb(175.000125, 179.99991, 42.999885)
158 157 36    rgb(158.00004, 156.99992999999998, 35.99988)
130 119 23    rgb(130.00002, 119.000085, 22.99998)
244 255 129   rgb(244.000065, 255, 128.99991)
238 255 65    rgb(237.999915, 255, 65.00001)
198 255 0     rgb(198.00010500000002, 255, 0)
174 234 0     rgb(174.000015, 233.999985, 0)
255 235 59    rgb(255, 235.000095, 59.000115)
255 253 231   rgb(255, 253.000035, 230.99991)
255 249 196   rgb(255, 249.000105, 195.99988499999998)
255 245 157   rgb(255, 244.99992, 156.99992999999998)
255 241 118   rgb(255, 240.99999, 117.999975)
255 238 88    rgb(255, 237.999915, 87.99999000000001)
253 216 53    rgb(253.000035, 216.000045, 52.999965)
251 192 45    rgb(251.00007, 191.999955, 45.000105)
249 168 37    rgb(249.000105, 168.00011999999998, 36.999990000000004)
245 127 23    rgb(244.99992, 126.999945, 22.99998)
255 255 141   rgb(255, 255, 140.999955)
255 255 0     rgb(255, 255, 0)
255 234 0     rgb(255, 233.999985, 0)
255 214 0     rgb(255, 214.00008, 0)
255 193 7     rgb(255, 193.00006499999998, 7.000005)
255 248 225   rgb(255, 247.999995, 225.00001500000002)
255 236 179   rgb(255, 235.99995, 179.00005499999997)
255 224 130   rgb(255, 223.99990499999998, 130.00002)
255 213 79    rgb(255, 212.99997, 79.00002)
255 202 40    rgb(255, 202.000035, 40.000065)
255 179 0     rgb(255, 179.00005499999997, 0)
255 160 0     rgb(255, 160.000005, 0)
255 143 0     rgb(255, 142.99991999999997, 0)
255 111 0     rgb(255, 110.99997, 0)
255 229 127   rgb(255, 228.999945, 126.999945)
255 215 64    rgb(255, 214.999935, 63.9999)
255 196 0     rgb(255, 195.99988499999998, 0)
255 171 0     rgb(255, 170.99993999999998, 0)
255 152 0     rgb(255, 151.99989, 0)
255 243 224   rgb(255, 242.999955, 223.99990499999998)
255 224 178   rgb(255, 223.99990499999998, 177.999945)
255 204 128   rgb(255, 204, 128.000055)
255 183 77    rgb(255, 182.999985, 77.00005499999999)
255 167 38    rgb(255, 167.00001, 38.0001)
251 140 0     rgb(251.00007, 140.00009999999997, 0)
245 124 0     rgb(244.99992, 124.000125, 0)
239 108 0     rgb(239.000025, 107.999895, 0)
230 81  0     rgb(230.000055, 80.99998500000001, 0)
255 209 128   rgb(255, 209.00004, 128.000055)
255 171 64    rgb(255, 170.99993999999998, 63.9999)
255 145 0     rgb(255, 144.999885, 0)
255 109 0     rgb(255, 109.000005, 0)
255 87  34    rgb(255, 86.99987999999999, 33.999915)
251 233 231   rgb(251.00007, 232.999875, 230.99991)
