Loaded As:                      tabular colors (.csv, .tsv, .txt)

matchedFileExtension:           false
geometrySpecifiedByFile:        undefined
numberOfColumns:                undefined

Colors (in GPL format):
GIMP Palette
Name: Saved Colors
Columns: 8
#
56  37  9     rgb(56.00004, 36.999990000000004, 8.99997)
87  64  30    rgb(86.99987999999999, 63.9999, 29.999985)
117 81  26    rgb(117.00012, 80.99998500000001, 26.000055)
143 107 50    rgb(142.99991999999997, 107.00004, 49.99989)
179 146 93    rgb(179.00005499999997, 145.99999499999998, 93.00003)
222 188 133   rgb(221.99994, 188.000025, 133.000095)
156 15  15    rgb(156.000075, 15.00012, 15.00012)
191 3   3     rgb(191.0001, 3.000075, 3.000075)
226 8   0     rgb(226.000125, 8.000115, 0)
232 87  82    rgb(232.00001999999998, 86.99987999999999, 82.000095)
240 134 130   rgb(239.99988, 133.99995, 130.00002)
249 204 202   rgb(249.000105, 204, 202.000035)
156 15  86    rgb(156.000075, 15.00012, 86.00002500000001)
191 3   97    rgb(191.0001, 3.000075, 96.99996)
226 0   113   rgb(226.000125, 0, 112.99993500000001)
232 82  144   rgb(232.00001999999998, 82.000095, 144.00003)
240 130 176   rgb(239.99988, 130.00002, 175.99998000000002)
249 202 222   rgb(249.000105, 202.000035, 221.99994)
106 0   86    rgb(105.99993, 0, 86.00002500000001)
133 2   108   rgb(133.000095, 1.9999649999999998, 107.999895)
160 39  134   rgb(160.000005, 38.999955, 133.99995)
177 79  154   rgb(177.00009, 79.00002, 154.00010999999998)
193 115 176   rgb(193.00006499999998, 114.9999, 175.99998000000002)
232 183 215   rgb(232.00001999999998, 182.999985, 214.999935)
29  10  85    rgb(28.999875000000003, 10.00008, 84.999915)
52  23  110   rgb(52.00011, 22.99998, 110.00011500000001)
70  40  134   rgb(70.00004999999999, 40.000065, 133.99995)
100 74  155   rgb(100.000035, 73.99998000000001, 154.999965)
142 121 165   rgb(142.000065, 121.00005, 165.000045)
195 180 218   rgb(195.00003, 179.99991, 218.00001)
0   49  110   rgb(0, 49.000035, 110.00011500000001)
0   67  138   rgb(0, 66.999975, 137.99988)
0   87  174   rgb(0, 86.99987999999999, 174.000015)
44  114 199   rgb(43.999995000000006, 114.000045, 198.99996)
97  147 207   rgb(96.99996, 147.000105, 207.00007499999998)
164 192 228   rgb(163.999935, 191.999955, 228.00009)
0   72  77    rgb(0, 72.000015, 77.00005499999999)
0   96  102   rgb(0, 96.000105, 102)
0   120 128   rgb(0, 119.99994, 128.000055)
0   167 179   rgb(0, 167.00001, 179.00005499999997)
0   196 204   rgb(0, 195.99988499999998, 204)
168 221 224   rgb(168.00011999999998, 221.00008499999998, 223.99990499999998)
0   88  63    rgb(0, 87.99999000000001, 63.000045)
0   115 77    rgb(0, 114.9999, 77.00005499999999)
0   153 102   rgb(0, 153, 102)
0   179 119   rgb(0, 179.00005499999997, 119.000085)
0   204 136   rgb(0, 204, 135.999915)
153 220 198   rgb(153, 219.999975, 198.00010500000002)
0   110 41    rgb(0, 110.00011500000001, 40.99992)
0   137 44    rgb(0, 137.00002500000002, 43.999995000000006)
55  164 44    rgb(54.99993, 163.999935, 43.999995000000006)
119 183 83    rgb(119.000085, 182.999985, 82.99995)
177 210 143   rgb(177.00009, 209.99989499999998, 142.99991999999997)
216 232 194   rgb(216.000045, 232.00001999999998, 193.99992)
227 173 0     rgb(226.99998, 172.999905, 0)
243 195 0     rgb(242.999955, 195.00003, 0)
255 221 0     rgb(255, 221.00008499999998, 0)
255 235 85    rgb(255, 235.000095, 84.999915)
255 242 153   rgb(255, 242.0001, 153)
255 246 200   rgb(255, 246.00002999999998, 200.00007)
172 67  17    rgb(172.00005000000002, 66.999975, 17.000085000000002)
207 73  19    rgb(207.00007499999998, 73.000125, 19.00005)
235 115 49    rgb(235.000095, 114.9999, 49.000035)
242 155 104   rgb(242.0001, 154.999965, 103.999965)
242 187 136   rgb(242.0001, 186.99991500000002, 135.999915)
255 217 176   rgb(255, 216.9999, 175.99998000000002)
46  52  54    rgb(45.99996, 52.00011, 54.000075)
85  87  83    rgb(84.999915, 86.99987999999999, 82.99995)
136 138 133   rgb(135.999915, 137.99988, 133.000095)
186 189 182   rgb(186.00006, 188.99988, 181.999875)
211 215 207   rgb(211.00000500000002, 214.999935, 207.00007499999998)
238 238 236   rgb(237.999915, 237.999915, 235.99995)
77  38  0     rgb(77.00005499999999, 38.0001, 0)
128 63  0     rgb(128.000055, 63.000045, 0)
191 94  0     rgb(191.0001, 93.99988499999999, 0)
255 126 0     rgb(255, 126.00009, 0)
255 191 128   rgb(255, 191.0001, 128.000055)
255 223 191   rgb(255, 223.00005000000002, 191.0001)
89  0   0     rgb(89.0001, 0, 0)
140 0   0     rgb(140.00009999999997, 0, 0)
191 0   0     rgb(191.0001, 0, 0)
255 0   0     rgb(255, 0, 0)
255 128 128   rgb(255, 128.000055, 128.000055)
255 191 191   rgb(255, 191.0001, 191.0001)
115 0   85    rgb(114.9999, 0, 84.999915)
163 0   123   rgb(163.00008, 0, 123.00001499999999)
204 0   154   rgb(204, 0, 154.00010999999998)
255 0   191   rgb(255, 0, 191.0001)
255 128 223   rgb(255, 128.000055, 223.00005000000002)
255 191 240   rgb(255, 191.0001, 239.99988)
44  0   89    rgb(43.999995000000006, 0, 89.0001)
64  0   128   rgb(63.9999, 0, 128.000055)
90  0   179   rgb(89.999955, 0, 179.00005499999997)
128 0   255   rgb(128.000055, 0, 255)
192 128 255   rgb(191.999955, 128.000055, 255)
223 191 255   rgb(223.00005000000002, 191.0001, 255)
0   0   128   rgb(0, 0, 128.000055)
0   0   191   rgb(0, 0, 191.0001)
0   0   255   rgb(0, 0, 255)
0   102 255   rgb(0, 102, 255)
128 179 255   rgb(128.000055, 179.00005499999997, 255)
191 217 255   rgb(191.0001, 216.9999, 255)
0   77  0     rgb(0, 77.00005499999999, 0)
0   140 0     rgb(0, 140.00009999999997, 0)
0   191 0     rgb(0, 191.0001, 0)
0   255 0     rgb(0, 255, 0)
128 255 128   rgb(128.000055, 255, 128.000055)
191 255 191   rgb(191.0001, 255, 191.0001)
99  128 0     rgb(98.999925, 128.000055, 0)
139 179 0     rgb(138.99999, 179.00005499999997, 0)
191 245 0     rgb(191.0001, 244.99992, 0)
229 255 0     rgb(228.999945, 255, 0)
240 255 128   rgb(239.99988, 255, 128.000055)
248 255 191   rgb(247.999995, 255, 191.0001)
255 170 0     rgb(255, 170.000085, 0)
255 191 0     rgb(255, 191.0001, 0)
255 213 0     rgb(255, 212.99997, 0)
255 255 0     rgb(255, 255, 0)
255 255 153   rgb(255, 255, 153)
255 255 191   rgb(255, 255, 191.0001)
50  50  50    rgb(49.99989, 49.99989, 49.99989)
85  85  85    rgb(84.999915, 84.999915, 84.999915)
136 136 136   rgb(135.999915, 135.999915, 135.999915)
187 187 187   rgb(186.99991500000002, 186.99991500000002, 186.99991500000002)
221 221 221   rgb(221.00008499999998, 221.00008499999998, 221.00008499999998)
238 238 238   rgb(237.999915, 237.999915, 237.999915)
